id,title,difficulty,paidOnly,url
1327,List the Products Ordered in a Period,EASY,False,https://leetcode.com/problems/list-the-products-ordered-in-a-period/
1331,Rank Transform of an Array,EASY,False,https://leetcode.com/problems/rank-transform-of-an-array/
1332,Remove Palindromic Subsequences,EASY,False,https://leetcode.com/problems/remove-palindromic-subsequences/
1337,The K Weakest Rows in a Matrix,EASY,False,https://leetcode.com/problems/the-k-weakest-rows-in-a-matrix/
1342,Number of Steps to Reduce a Number to Zero,EASY,False,https://leetcode.com/problems/number-of-steps-to-reduce-a-number-to-zero/
1346,Check If N and Its Double Exist,EASY,False,https://leetcode.com/problems/check-if-n-and-its-double-exist/
1350,Students With Invalid Departments,EASY,True,https://leetcode.com/problems/students-with-invalid-departments/
1351,Count Negative Numbers in a Sorted Matrix,EASY,False,https://leetcode.com/problems/count-negative-numbers-in-a-sorted-matrix/
1356,Sort Integers by The Number of 1 Bits,EASY,False,https://leetcode.com/problems/sort-integers-by-the-number-of-1-bits/
1360,Number of Days Between Two Dates,EASY,False,https://leetcode.com/problems/number-of-days-between-two-dates/
1365,How Many Numbers Are Smaller Than the Current Number,EASY,False,https://leetcode.com/problems/how-many-numbers-are-smaller-than-the-current-number/
1370,Increasing Decreasing String,EASY,False,https://leetcode.com/problems/increasing-decreasing-string/
1374,Generate a String With Characters That Have Odd Counts,EASY,False,https://leetcode.com/problems/generate-a-string-with-characters-that-have-odd-counts/
1378,Replace Employee ID With The Unique Identifier,EASY,False,https://leetcode.com/problems/replace-employee-id-with-the-unique-identifier/
1379,Find a Corresponding Node of a Binary Tree in a Clone of That Tree,EASY,False,https://leetcode.com/problems/find-a-corresponding-node-of-a-binary-tree-in-a-clone-of-that-tree/
1380,Lucky Numbers in a Matrix,EASY,False,https://leetcode.com/problems/lucky-numbers-in-a-matrix/
1385,Find the Distance Value Between Two Arrays,EASY,False,https://leetcode.com/problems/find-the-distance-value-between-two-arrays/
1389,Create Target Array in the Given Order,EASY,False,https://leetcode.com/problems/create-target-array-in-the-given-order/
1394,Find Lucky Integer in an Array,EASY,False,https://leetcode.com/problems/find-lucky-integer-in-an-array/
1399,Count Largest Group,EASY,False,https://leetcode.com/problems/count-largest-group/
1403,Minimum Subsequence in Non-Increasing Order,EASY,False,https://leetcode.com/problems/minimum-subsequence-in-non-increasing-order/
1407,Top Travellers,EASY,False,https://leetcode.com/problems/top-travellers/
1408,String Matching in an Array,EASY,False,https://leetcode.com/problems/string-matching-in-an-array/
1413,Minimum Value to Get Positive Step by Step Sum,EASY,False,https://leetcode.com/problems/minimum-value-to-get-positive-step-by-step-sum/
1417,Reformat The String,EASY,False,https://leetcode.com/problems/reformat-the-string/
1421,NPV Queries,EASY,True,https://leetcode.com/problems/npv-queries/
1422,Maximum Score After Splitting a String,EASY,False,https://leetcode.com/problems/maximum-score-after-splitting-a-string/
1426,Counting Elements,EASY,True,https://leetcode.com/problems/counting-elements/
1427,Perform String Shifts,EASY,True,https://leetcode.com/problems/perform-string-shifts/
1431,Kids With the Greatest Number of Candies,EASY,False,https://leetcode.com/problems/kids-with-the-greatest-number-of-candies/
1435,Create a Session Bar Chart,EASY,True,https://leetcode.com/problems/create-a-session-bar-chart/
1436,Destination City,EASY,False,https://leetcode.com/problems/destination-city/
1437,Check If All 1's Are at Least Length K Places Away,EASY,False,https://leetcode.com/problems/check-if-all-1s-are-at-least-length-k-places-away/
1446,Consecutive Characters,EASY,False,https://leetcode.com/problems/consecutive-characters/
1450,Number of Students Doing Homework at a Given Time,EASY,False,https://leetcode.com/problems/number-of-students-doing-homework-at-a-given-time/
1455,Check If a Word Occurs As a Prefix of Any Word in a Sentence,EASY,False,https://leetcode.com/problems/check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence/
1460,Make Two Arrays Equal by Reversing Subarrays,EASY,False,https://leetcode.com/problems/make-two-arrays-equal-by-reversing-subarrays/
1464,Maximum Product of Two Elements in an Array,EASY,False,https://leetcode.com/problems/maximum-product-of-two-elements-in-an-array/
1469,Find All The Lonely Nodes,EASY,True,https://leetcode.com/problems/find-all-the-lonely-nodes/
1470,Shuffle the Array,EASY,False,https://leetcode.com/problems/shuffle-the-array/
1474,Delete N Nodes After M Nodes of a Linked List,EASY,True,https://leetcode.com/problems/delete-n-nodes-after-m-nodes-of-a-linked-list/
1475,Final Prices With a Special Discount in a Shop,EASY,False,https://leetcode.com/problems/final-prices-with-a-special-discount-in-a-shop/
1480,Running Sum of 1d Array,EASY,False,https://leetcode.com/problems/running-sum-of-1d-array/
1484,Group Sold Products By The Date,EASY,False,https://leetcode.com/problems/group-sold-products-by-the-date/
1486,XOR Operation in an Array,EASY,False,https://leetcode.com/problems/xor-operation-in-an-array/
1491,Average Salary Excluding the Minimum and Maximum Salary,EASY,False,https://leetcode.com/problems/average-salary-excluding-the-minimum-and-maximum-salary/
1495,Friendly Movies Streamed Last Month,EASY,True,https://leetcode.com/problems/friendly-movies-streamed-last-month/
1496,Path Crossing,EASY,False,https://leetcode.com/problems/path-crossing/
1502,Can Make Arithmetic Progression From Sequence,EASY,False,https://leetcode.com/problems/can-make-arithmetic-progression-from-sequence/
1507,Reformat Date,EASY,False,https://leetcode.com/problems/reformat-date/
1511,Customer Order Frequency,EASY,True,https://leetcode.com/problems/customer-order-frequency/
1512,Number of Good Pairs,EASY,False,https://leetcode.com/problems/number-of-good-pairs/
1517,Find Users With Valid E-Mails,EASY,False,https://leetcode.com/problems/find-users-with-valid-e-mails/
1518,Water Bottles,EASY,False,https://leetcode.com/problems/water-bottles/
1523,Count Odd Numbers in an Interval Range,EASY,False,https://leetcode.com/problems/count-odd-numbers-in-an-interval-range/
1527,Patients With a Condition,EASY,False,https://leetcode.com/problems/patients-with-a-condition/
1528,Shuffle String,EASY,False,https://leetcode.com/problems/shuffle-string/
1534,Count Good Triplets,EASY,False,https://leetcode.com/problems/count-good-triplets/
1539,Kth Missing Positive Number,EASY,False,https://leetcode.com/problems/kth-missing-positive-number/
1543,Fix Product Name Format,EASY,True,https://leetcode.com/problems/fix-product-name-format/
1544,Make The String Great,EASY,False,https://leetcode.com/problems/make-the-string-great/
1550,Three Consecutive Odds,EASY,False,https://leetcode.com/problems/three-consecutive-odds/
1556,Thousand Separator,EASY,False,https://leetcode.com/problems/thousand-separator/
1560,Most Visited Sector in  a Circular Track,EASY,False,https://leetcode.com/problems/most-visited-sector-in-a-circular-track/
1565,Unique Orders and Customers Per Month,EASY,True,https://leetcode.com/problems/unique-orders-and-customers-per-month/
1566,Detect Pattern of Length M Repeated K or More Times,EASY,False,https://leetcode.com/problems/detect-pattern-of-length-m-repeated-k-or-more-times/
1571,Warehouse Manager,EASY,True,https://leetcode.com/problems/warehouse-manager/
1572,Matrix Diagonal Sum,EASY,False,https://leetcode.com/problems/matrix-diagonal-sum/
1576,Replace All ?'s to Avoid Consecutive Repeating Characters,EASY,False,https://leetcode.com/problems/replace-all-s-to-avoid-consecutive-repeating-characters/
1581,Customer Who Visited but Did Not Make Any Transactions,EASY,False,https://leetcode.com/problems/customer-who-visited-but-did-not-make-any-transactions/
1582,Special Positions in a Binary Matrix,EASY,False,https://leetcode.com/problems/special-positions-in-a-binary-matrix/
1587,Bank Account Summary II,EASY,False,https://leetcode.com/problems/bank-account-summary-ii/
1588,Sum of All Odd Length Subarrays,EASY,False,https://leetcode.com/problems/sum-of-all-odd-length-subarrays/
1592,Rearrange Spaces Between Words,EASY,False,https://leetcode.com/problems/rearrange-spaces-between-words/
1598,Crawler Log Folder,EASY,False,https://leetcode.com/problems/crawler-log-folder/
1603,Design Parking System,EASY,False,https://leetcode.com/problems/design-parking-system/
1607,Sellers With No Sales,EASY,True,https://leetcode.com/problems/sellers-with-no-sales/
1608,Special Array With X Elements Greater Than or Equal X,EASY,False,https://leetcode.com/problems/special-array-with-x-elements-greater-than-or-equal-x/
1614,Maximum Nesting Depth of the Parentheses,EASY,False,https://leetcode.com/problems/maximum-nesting-depth-of-the-parentheses/
1619,Mean of Array After Removing Some Elements,EASY,False,https://leetcode.com/problems/mean-of-array-after-removing-some-elements/
1623,All Valid Triplets That Can Represent a Country,EASY,True,https://leetcode.com/problems/all-valid-triplets-that-can-represent-a-country/
1624,Largest Substring Between Two Equal Characters,EASY,False,https://leetcode.com/problems/largest-substring-between-two-equal-characters/
1629,Slowest Key,EASY,False,https://leetcode.com/problems/slowest-key/
1633,Percentage of Users Attended a Contest,EASY,False,https://leetcode.com/problems/percentage-of-users-attended-a-contest/
1636,Sort Array by Increasing Frequency,EASY,False,https://leetcode.com/problems/sort-array-by-increasing-frequency/
1637,Widest Vertical Area Between Two Points Containing No Points,EASY,False,https://leetcode.com/problems/widest-vertical-area-between-two-points-containing-no-points/
1640,Check Array Formation Through Concatenation,EASY,False,https://leetcode.com/problems/check-array-formation-through-concatenation/
1646,Get Maximum in Generated Array,EASY,False,https://leetcode.com/problems/get-maximum-in-generated-array/
1652,Defuse the Bomb,EASY,False,https://leetcode.com/problems/defuse-the-bomb/
1656,Design an Ordered Stream,EASY,False,https://leetcode.com/problems/design-an-ordered-stream/
1661,Average Time of Process per Machine,EASY,False,https://leetcode.com/problems/average-time-of-process-per-machine/
1662,Check If Two String Arrays are Equivalent,EASY,False,https://leetcode.com/problems/check-if-two-string-arrays-are-equivalent/
1667,Fix Names in a Table,EASY,False,https://leetcode.com/problems/fix-names-in-a-table/
1668,Maximum Repeating Substring,EASY,False,https://leetcode.com/problems/maximum-repeating-substring/
1672,Richest Customer Wealth,EASY,False,https://leetcode.com/problems/richest-customer-wealth/
1677,Product's Worth Over Invoices,EASY,True,https://leetcode.com/problems/products-worth-over-invoices/
1678,Goal Parser Interpretation,EASY,False,https://leetcode.com/problems/goal-parser-interpretation/
1683,Invalid Tweets,EASY,False,https://leetcode.com/problems/invalid-tweets/
1684,Count the Number of Consistent Strings,EASY,False,https://leetcode.com/problems/count-the-number-of-consistent-strings/
1688,Count of Matches in Tournament,EASY,False,https://leetcode.com/problems/count-of-matches-in-tournament/
1693,Daily Leads and Partners,EASY,False,https://leetcode.com/problems/daily-leads-and-partners/
1694,Reformat Phone Number,EASY,False,https://leetcode.com/problems/reformat-phone-number/
1700,Number of Students Unable to Eat Lunch,EASY,False,https://leetcode.com/problems/number-of-students-unable-to-eat-lunch/
1704,Determine if String Halves Are Alike,EASY,False,https://leetcode.com/problems/determine-if-string-halves-are-alike/
1708,Largest Subarray Length K,EASY,True,https://leetcode.com/problems/largest-subarray-length-k/
1710,Maximum Units on a Truck,EASY,False,https://leetcode.com/problems/maximum-units-on-a-truck/
1716,Calculate Money in Leetcode Bank,EASY,False,https://leetcode.com/problems/calculate-money-in-leetcode-bank/
1720,Decode XORed Array,EASY,False,https://leetcode.com/problems/decode-xored-array/
1725,Number Of Rectangles That Can Form The Largest Square,EASY,False,https://leetcode.com/problems/number-of-rectangles-that-can-form-the-largest-square/
1729,Find Followers Count,EASY,False,https://leetcode.com/problems/find-followers-count/
1731,The Number of Employees Which Report to Each Employee,EASY,False,https://leetcode.com/problems/the-number-of-employees-which-report-to-each-employee/
1732,Find the Highest Altitude,EASY,False,https://leetcode.com/problems/find-the-highest-altitude/
1736,Latest Time by Replacing Hidden Digits,EASY,False,https://leetcode.com/problems/latest-time-by-replacing-hidden-digits/
1741,Find Total Time Spent by Each Employee,EASY,False,https://leetcode.com/problems/find-total-time-spent-by-each-employee/
1742,Maximum Number of Balls in a Box,EASY,False,https://leetcode.com/problems/maximum-number-of-balls-in-a-box/
1748,Sum of Unique Elements,EASY,False,https://leetcode.com/problems/sum-of-unique-elements/
1752,Check if Array Is Sorted and Rotated,EASY,False,https://leetcode.com/problems/check-if-array-is-sorted-and-rotated/
1757,Recyclable and Low Fat Products,EASY,False,https://leetcode.com/problems/recyclable-and-low-fat-products/
1758,Minimum Changes To Make Alternating Binary String,EASY,False,https://leetcode.com/problems/minimum-changes-to-make-alternating-binary-string/
1763,Longest Nice Substring,EASY,False,https://leetcode.com/problems/longest-nice-substring/
1768,Merge Strings Alternately,EASY,False,https://leetcode.com/problems/merge-strings-alternately/
1773,Count Items Matching a Rule,EASY,False,https://leetcode.com/problems/count-items-matching-a-rule/
1777,Product's Price for Each Store,EASY,True,https://leetcode.com/problems/products-price-for-each-store/
1779,Find Nearest Point That Has the Same X or Y Coordinate,EASY,False,https://leetcode.com/problems/find-nearest-point-that-has-the-same-x-or-y-coordinate/
1784,Check if Binary String Has at Most One Segment of Ones,EASY,False,https://leetcode.com/problems/check-if-binary-string-has-at-most-one-segment-of-ones/
1789,Primary Department for Each Employee,EASY,False,https://leetcode.com/problems/primary-department-for-each-employee/
1790,Check if One String Swap Can Make Strings Equal,EASY,False,https://leetcode.com/problems/check-if-one-string-swap-can-make-strings-equal/
1791,Find Center of Star Graph,EASY,False,https://leetcode.com/problems/find-center-of-star-graph/
1795,Rearrange Products Table,EASY,False,https://leetcode.com/problems/rearrange-products-table/
1796,Second Largest Digit in a String,EASY,False,https://leetcode.com/problems/second-largest-digit-in-a-string/
1800,Maximum Ascending Subarray Sum,EASY,False,https://leetcode.com/problems/maximum-ascending-subarray-sum/
1805,Number of Different Integers in a String,EASY,False,https://leetcode.com/problems/number-of-different-integers-in-a-string/
1809,Ad-Free Sessions,EASY,True,https://leetcode.com/problems/ad-free-sessions/
1812,Determine Color of a Chessboard Square,EASY,False,https://leetcode.com/problems/determine-color-of-a-chessboard-square/
1816,Truncate Sentence,EASY,False,https://leetcode.com/problems/truncate-sentence/
1821,Find Customers With Positive Revenue this Year,EASY,True,https://leetcode.com/problems/find-customers-with-positive-revenue-this-year/
1822,Sign of the Product of an Array,EASY,False,https://leetcode.com/problems/sign-of-the-product-of-an-array/
1826,Faulty Sensor,EASY,True,https://leetcode.com/problems/faulty-sensor/
1827,Minimum Operations to Make the Array Increasing,EASY,False,https://leetcode.com/problems/minimum-operations-to-make-the-array-increasing/
1832,Check if the Sentence Is Pangram,EASY,False,https://leetcode.com/problems/check-if-the-sentence-is-pangram/
1837,Sum of Digits in Base K,EASY,False,https://leetcode.com/problems/sum-of-digits-in-base-k/
1844,Replace All Digits with Characters,EASY,False,https://leetcode.com/problems/replace-all-digits-with-characters/
1848,Minimum Distance to the Target Element,EASY,False,https://leetcode.com/problems/minimum-distance-to-the-target-element/
1853,Convert Date Format,EASY,True,https://leetcode.com/problems/convert-date-format/
1854,Maximum Population Year,EASY,False,https://leetcode.com/problems/maximum-population-year/
1859,Sorting the Sentence,EASY,False,https://leetcode.com/problems/sorting-the-sentence/
1863,Sum of All Subset XOR Totals,EASY,False,https://leetcode.com/problems/sum-of-all-subset-xor-totals/
1869,Longer Contiguous Segments of Ones than Zeros,EASY,False,https://leetcode.com/problems/longer-contiguous-segments-of-ones-than-zeros/
1873,Calculate Special Bonus,EASY,False,https://leetcode.com/problems/calculate-special-bonus/
1876,Substrings of Size Three with Distinct Characters,EASY,False,https://leetcode.com/problems/substrings-of-size-three-with-distinct-characters/
1880,Check if Word Equals Summation of Two Words,EASY,False,https://leetcode.com/problems/check-if-word-equals-summation-of-two-words/
1886,Determine Whether Matrix Can Be Obtained By Rotation,EASY,False,https://leetcode.com/problems/determine-whether-matrix-can-be-obtained-by-rotation/
1890,The Latest Login in 2020,EASY,False,https://leetcode.com/problems/the-latest-login-in-2020/
1893,Check if All the Integers in a Range Are Covered,EASY,False,https://leetcode.com/problems/check-if-all-the-integers-in-a-range-are-covered/
1897,Redistribute Characters to Make All Strings Equal,EASY,False,https://leetcode.com/problems/redistribute-characters-to-make-all-strings-equal/
1903,Largest Odd Number in String,EASY,False,https://leetcode.com/problems/largest-odd-number-in-string/
1909,Remove One Element to Make the Array Strictly Increasing,EASY,False,https://leetcode.com/problems/remove-one-element-to-make-the-array-strictly-increasing/
1913,Maximum Product Difference Between Two Pairs,EASY,False,https://leetcode.com/problems/maximum-product-difference-between-two-pairs/
1920,Build Array from Permutation,EASY,False,https://leetcode.com/problems/build-array-from-permutation/
1925,Count Square Sum Triples,EASY,False,https://leetcode.com/problems/count-square-sum-triples/
1929,Concatenation of Array,EASY,False,https://leetcode.com/problems/concatenation-of-array/
1933,Check if String Is Decomposable Into Value-Equal Substrings,EASY,True,https://leetcode.com/problems/check-if-string-is-decomposable-into-value-equal-substrings/
1935,Maximum Number of Words You Can Type,EASY,False,https://leetcode.com/problems/maximum-number-of-words-you-can-type/
1939,Users That Actively Request Confirmation Messages,EASY,True,https://leetcode.com/problems/users-that-actively-request-confirmation-messages/
1941,Check if All Characters Have Equal Number of Occurrences,EASY,False,https://leetcode.com/problems/check-if-all-characters-have-equal-number-of-occurrences/
1945,Sum of Digits of String After Convert,EASY,False,https://leetcode.com/problems/sum-of-digits-of-string-after-convert/
1952,Three Divisors,EASY,False,https://leetcode.com/problems/three-divisors/
1957,Delete Characters to Make Fancy String,EASY,False,https://leetcode.com/problems/delete-characters-to-make-fancy-string/
1961,Check If String Is a Prefix of Array,EASY,False,https://leetcode.com/problems/check-if-string-is-a-prefix-of-array/
1965,Employees With Missing Information,EASY,False,https://leetcode.com/problems/employees-with-missing-information/
1967,Number of Strings That Appear as Substrings in Word,EASY,False,https://leetcode.com/problems/number-of-strings-that-appear-as-substrings-in-word/
1971,Find if Path Exists in Graph,EASY,False,https://leetcode.com/problems/find-if-path-exists-in-graph/
1974,Minimum Time to Type Word Using Special Typewriter,EASY,False,https://leetcode.com/problems/minimum-time-to-type-word-using-special-typewriter/
1978,Employees Whose Manager Left the Company,EASY,False,https://leetcode.com/problems/employees-whose-manager-left-the-company/
1979,Find Greatest Common Divisor of Array,EASY,False,https://leetcode.com/problems/find-greatest-common-divisor-of-array/
1984,Minimum Difference Between Highest and Lowest of K Scores,EASY,False,https://leetcode.com/problems/minimum-difference-between-highest-and-lowest-of-k-scores/
1991,Find the Middle Index in Array,EASY,False,https://leetcode.com/problems/find-the-middle-index-in-array/
1995,Count Special Quadruplets,EASY,False,https://leetcode.com/problems/count-special-quadruplets/
2000,Reverse Prefix of Word,EASY,False,https://leetcode.com/problems/reverse-prefix-of-word/
2006,Count Number of Pairs With Absolute Difference K,EASY,False,https://leetcode.com/problems/count-number-of-pairs-with-absolute-difference-k/
2011,Final Value of Variable After Performing Operations,EASY,False,https://leetcode.com/problems/final-value-of-variable-after-performing-operations/
2016,Maximum Difference Between Increasing Elements,EASY,False,https://leetcode.com/problems/maximum-difference-between-increasing-elements/
2022,Convert 1D Array Into 2D Array,EASY,False,https://leetcode.com/problems/convert-1d-array-into-2d-array/
2026,Low-Quality Problems,EASY,True,https://leetcode.com/problems/low-quality-problems/
2027,Minimum Moves to Convert String,EASY,False,https://leetcode.com/problems/minimum-moves-to-convert-string/
2032,Two Out of Three,EASY,False,https://leetcode.com/problems/two-out-of-three/
2037,Minimum Number of Moves to Seat Everyone,EASY,False,https://leetcode.com/problems/minimum-number-of-moves-to-seat-everyone/
2042,Check if Numbers Are Ascending in a Sentence,EASY,False,https://leetcode.com/problems/check-if-numbers-are-ascending-in-a-sentence/
2047,Number of Valid Words in a Sentence,EASY,False,https://leetcode.com/problems/number-of-valid-words-in-a-sentence/
2053,Kth Distinct String in an Array,EASY,False,https://leetcode.com/problems/kth-distinct-string-in-an-array/
2057,Smallest Index With Equal Value,EASY,False,https://leetcode.com/problems/smallest-index-with-equal-value/
2062,Count Vowel Substrings of a String,EASY,False,https://leetcode.com/problems/count-vowel-substrings-of-a-string/
2068,Check Whether Two Strings are Almost Equivalent,EASY,False,https://leetcode.com/problems/check-whether-two-strings-are-almost-equivalent/
2072,The Winner University,EASY,True,https://leetcode.com/problems/the-winner-university/
2073,Time Needed to Buy Tickets,EASY,False,https://leetcode.com/problems/time-needed-to-buy-tickets/
2078,Two Furthest Houses With Different Colors,EASY,False,https://leetcode.com/problems/two-furthest-houses-with-different-colors/
2082,The Number of Rich Customers,EASY,True,https://leetcode.com/problems/the-number-of-rich-customers/
2085,Count Common Words With One Occurrence,EASY,False,https://leetcode.com/problems/count-common-words-with-one-occurrence/
2089,Find Target Indices After Sorting Array,EASY,False,https://leetcode.com/problems/find-target-indices-after-sorting-array/
2094,Finding 3-Digit Even Numbers,EASY,False,https://leetcode.com/problems/finding-3-digit-even-numbers/
2099,Find Subsequence of Length K With the Largest Sum,EASY,False,https://leetcode.com/problems/find-subsequence-of-length-k-with-the-largest-sum/
2103,Rings and Rods,EASY,False,https://leetcode.com/problems/rings-and-rods/
2108,Find First Palindromic String in the Array,EASY,False,https://leetcode.com/problems/find-first-palindromic-string-in-the-array/
2114,Maximum Number of Words Found in Sentences,EASY,False,https://leetcode.com/problems/maximum-number-of-words-found-in-sentences/
2119,A Number After a Double Reversal,EASY,False,https://leetcode.com/problems/a-number-after-a-double-reversal/
2124,Check if All A's Appears Before All B's,EASY,False,https://leetcode.com/problems/check-if-all-as-appears-before-all-bs/
2129,Capitalize the Title,EASY,False,https://leetcode.com/problems/capitalize-the-title/
2133,Check if Every Row and Column Contains All Numbers,EASY,False,https://leetcode.com/problems/check-if-every-row-and-column-contains-all-numbers/
2138,Divide a String Into Groups of Size k,EASY,False,https://leetcode.com/problems/divide-a-string-into-groups-of-size-k/
2144,Minimum Cost of Buying Candies With Discount,EASY,False,https://leetcode.com/problems/minimum-cost-of-buying-candies-with-discount/
2148,Count Elements With Strictly Smaller and Greater Elements ,EASY,False,https://leetcode.com/problems/count-elements-with-strictly-smaller-and-greater-elements/
2154,Keep Multiplying Found Values by Two,EASY,False,https://leetcode.com/problems/keep-multiplying-found-values-by-two/
2160,Minimum Sum of Four Digit Number After Splitting Digits,EASY,False,https://leetcode.com/problems/minimum-sum-of-four-digit-number-after-splitting-digits/
2164,Sort Even and Odd Indices Independently,EASY,False,https://leetcode.com/problems/sort-even-and-odd-indices-independently/
2169,Count Operations to Obtain Zero,EASY,False,https://leetcode.com/problems/count-operations-to-obtain-zero/
2176,Count Equal and Divisible Pairs in an Array,EASY,False,https://leetcode.com/problems/count-equal-and-divisible-pairs-in-an-array/
2180,Count Integers With Even Digit Sum,EASY,False,https://leetcode.com/problems/count-integers-with-even-digit-sum/
2185,Counting Words With a Given Prefix,EASY,False,https://leetcode.com/problems/counting-words-with-a-given-prefix/
2190,Most Frequent Number Following Key In an Array,EASY,False,https://leetcode.com/problems/most-frequent-number-following-key-in-an-array/
2194,Cells in a Range on an Excel Sheet,EASY,False,https://leetcode.com/problems/cells-in-a-range-on-an-excel-sheet/
2200,Find All K-Distant Indices in an Array,EASY,False,https://leetcode.com/problems/find-all-k-distant-indices-in-an-array/
2205,The Number of Users That Are Eligible for Discount,EASY,True,https://leetcode.com/problems/the-number-of-users-that-are-eligible-for-discount/
2206,Divide Array Into Equal Pairs,EASY,False,https://leetcode.com/problems/divide-array-into-equal-pairs/
2210,Count Hills and Valleys in an Array,EASY,False,https://leetcode.com/problems/count-hills-and-valleys-in-an-array/
2215,Find the Difference of Two Arrays,EASY,False,https://leetcode.com/problems/find-the-difference-of-two-arrays/
2220,Minimum Bit Flips to Convert Number,EASY,False,https://leetcode.com/problems/minimum-bit-flips-to-convert-number/
2224,Minimum Number of Operations to Convert Time,EASY,False,https://leetcode.com/problems/minimum-number-of-operations-to-convert-time/
2229,Check if an Array Is Consecutive,EASY,True,https://leetcode.com/problems/check-if-an-array-is-consecutive/
2230,The Users That Are Eligible for Discount,EASY,True,https://leetcode.com/problems/the-users-that-are-eligible-for-discount/
2231,Largest Number After Digit Swaps by Parity,EASY,False,https://leetcode.com/problems/largest-number-after-digit-swaps-by-parity/
2235,Add Two Integers,EASY,False,https://leetcode.com/problems/add-two-integers/
2236,Root Equals Sum of Children,EASY,False,https://leetcode.com/problems/root-equals-sum-of-children/
2239,Find Closest Number to Zero,EASY,False,https://leetcode.com/problems/find-closest-number-to-zero/
2243,Calculate Digit Sum of a String,EASY,False,https://leetcode.com/problems/calculate-digit-sum-of-a-string/
2248,Intersection of Multiple Arrays,EASY,False,https://leetcode.com/problems/intersection-of-multiple-arrays/
2255,Count Prefixes of a Given String,EASY,False,https://leetcode.com/problems/count-prefixes-of-a-given-string/
2259,Remove Digit From Number to Maximize Result,EASY,False,https://leetcode.com/problems/remove-digit-from-number-to-maximize-result/
2264,Largest 3-Same-Digit Number in String,EASY,False,https://leetcode.com/problems/largest-3-same-digit-number-in-string/
2269,Find the K-Beauty of a Number,EASY,False,https://leetcode.com/problems/find-the-k-beauty-of-a-number/
2273,Find Resultant Array After Removing Anagrams,EASY,False,https://leetcode.com/problems/find-resultant-array-after-removing-anagrams/
2278,Percentage of Letter in String,EASY,False,https://leetcode.com/problems/percentage-of-letter-in-string/
2283,Check if Number Has Equal Digit Count and Digit Value,EASY,False,https://leetcode.com/problems/check-if-number-has-equal-digit-count-and-digit-value/
2287,Rearrange Characters to Make Target String,EASY,False,https://leetcode.com/problems/rearrange-characters-to-make-target-string/
2293,Min Max Game,EASY,False,https://leetcode.com/problems/min-max-game/
2299,Strong Password Checker II,EASY,False,https://leetcode.com/problems/strong-password-checker-ii/
2303,Calculate Amount Paid in Taxes,EASY,False,https://leetcode.com/problems/calculate-amount-paid-in-taxes/
2309,Greatest English Letter in Upper and Lower Case,EASY,False,https://leetcode.com/problems/greatest-english-letter-in-upper-and-lower-case/
2315,Count Asterisks,EASY,False,https://leetcode.com/problems/count-asterisks/
2319,Check if Matrix Is X-Matrix,EASY,False,https://leetcode.com/problems/check-if-matrix-is-x-matrix/
2325,Decode the Message,EASY,False,https://leetcode.com/problems/decode-the-message/
2329,Product Sales Analysis V,EASY,True,https://leetcode.com/problems/product-sales-analysis-v/
2331,Evaluate Boolean Binary Tree,EASY,False,https://leetcode.com/problems/evaluate-boolean-binary-tree/
2335,Minimum Amount of Time to Fill Cups,EASY,False,https://leetcode.com/problems/minimum-amount-of-time-to-fill-cups/
2339,All the Matches of the League,EASY,True,https://leetcode.com/problems/all-the-matches-of-the-league/
2341,Maximum Number of Pairs in Array,EASY,False,https://leetcode.com/problems/maximum-number-of-pairs-in-array/
2347,Best Poker Hand,EASY,False,https://leetcode.com/problems/best-poker-hand/
2351,First Letter to Appear Twice,EASY,False,https://leetcode.com/problems/first-letter-to-appear-twice/
2356,Number of Unique Subjects Taught by Each Teacher,EASY,False,https://leetcode.com/problems/number-of-unique-subjects-taught-by-each-teacher/
2357,Make Array Zero by Subtracting Equal Amounts,EASY,False,https://leetcode.com/problems/make-array-zero-by-subtracting-equal-amounts/
2363,Merge Similar Items,EASY,False,https://leetcode.com/problems/merge-similar-items/
2367,Number of Arithmetic Triplets,EASY,False,https://leetcode.com/problems/number-of-arithmetic-triplets/
2373,Largest Local Values in a Matrix,EASY,False,https://leetcode.com/problems/largest-local-values-in-a-matrix/
2377,Sort the Olympic Table,EASY,True,https://leetcode.com/problems/sort-the-olympic-table/
2379,Minimum Recolors to Get K Consecutive Black Blocks,EASY,False,https://leetcode.com/problems/minimum-recolors-to-get-k-consecutive-black-blocks/
2383,Minimum Hours of Training to Win a Competition,EASY,False,https://leetcode.com/problems/minimum-hours-of-training-to-win-a-competition/
2389,Longest Subsequence With Limited Sum,EASY,False,https://leetcode.com/problems/longest-subsequence-with-limited-sum/
2395,Find Subarrays With Equal Sum,EASY,False,https://leetcode.com/problems/find-subarrays-with-equal-sum/
2399,Check Distances Between Same Letters,EASY,False,https://leetcode.com/problems/check-distances-between-same-letters/
2404,Most Frequent Even Element,EASY,False,https://leetcode.com/problems/most-frequent-even-element/
2409,Count Days Spent Together,EASY,False,https://leetcode.com/problems/count-days-spent-together/
2413,Smallest Even Multiple,EASY,False,https://leetcode.com/problems/smallest-even-multiple/
2418,Sort the People,EASY,False,https://leetcode.com/problems/sort-the-people/
2423,Remove Letter To Equalize Frequency,EASY,False,https://leetcode.com/problems/remove-letter-to-equalize-frequency/
